2026-07-23T13:48:02Z
source=/home/audit/audit/ivxv-reconstructed
commit=2785872f84dffb56bbecc41b096a7ee0f2876e64
status=$' M common/collector/go.mod\n M voting/go.mod'
Linux ivxv-audit 6.8.0-134-generic #134~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jun 30 14:05:04 UTC  x86_64 x86_64 x86_64 GNU/Linux
LANG=C.UTF-8
LANGUAGE=
LC_CTYPE="C.UTF-8"
LC_NUMERIC="C.UTF-8"
LC_TIME="C.UTF-8"
LC_COLLATE="C.UTF-8"
LC_MONETARY="C.UTF-8"
LC_MESSAGES="C.UTF-8"
LC_PAPER="C.UTF-8"
LC_NAME="C.UTF-8"
LC_ADDRESS="C.UTF-8"
LC_TELEPHONE="C.UTF-8"
LC_MEASUREMENT="C.UTF-8"
LC_IDENTIFICATION="C.UTF-8"
LC_ALL=C.UTF-8

[bash]
/usr/bin/bash
GNU bash, version 5.1.16(1)-release (x86_64-pc-linux-gnu)
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>

[make] NOT_INSTALLED

[git]
/usr/bin/git
git version 2.34.1

[python3]
/usr/bin/python3
Python 3.10.12

[go] NOT_INSTALLED

[java] NOT_INSTALLED

[javac] NOT_INSTALLED

[gradle] NOT_INSTALLED

[gcc] NOT_INSTALLED

[dpkg-buildpackage] NOT_INSTALLED

[debuild] NOT_INSTALLED

[packages]
adduser	3.118ubuntu5
udisks2	2.9.4-1ubuntu2.3
ufw	0.36.1-4ubuntu0.1
unattended-upgrades	2.8ubuntu1
update-manager-core	1:22.04.22
update-notifier-common	3.192.54.8
upower	0.99.17-1
usb-modeswitch	2.6.1-3ubuntu2
usb-modeswitch-data	20191128-4
usb.ids	2022.04.02-1
usbmuxd	1.1.1-2ubuntu0.1
usbutils	1:014-1build1
usrmerge	25ubuntu2
util-linux	2.37.2-4ubuntu3.5
uuid-runtime	2.37.2-4ubuntu3.5
vim	2:8.2.3995-1ubuntu2.34
vim-common	2:8.2.3995-1ubuntu2.34
vim-runtime	2:8.2.3995-1ubuntu2.34
vim-tiny	2:8.2.3995-1ubuntu2.34
wget	1.21.2-2ubuntu1.4
whiptail	0.52.21-5ubuntu2
wireless-regdb	2025.10.07-0ubuntu1~22.04.1
xauth	1:1.1-1build2
xdg-user-dirs	0.17-2ubuntu4
xfsprogs	5.13.0-1ubuntu2.1
xkb-data	2.33-1
xxd	2:8.2.3995-1ubuntu2.34
xz-utils	5.2.5-2ubuntu1.1
zerofree	1.1.1-1build3
zlib1g	1:1.2.11.dfsg-2ubuntu9.2
zstd	1.4.8+dfsg-3build1
